measurement type,term_uri,technology type,term_uri,protocol type,term_uri,parameter-like file,node name,key_file_prefix,raw data file,derived data file,derived data file
metabolite profiling,http://purl.obolibrary.org/obo/OBI_0000366,NMR spectroscopy,http://purl.obolibrary.org/obo/OBI_0000623,NMR spectroscopy,http://purl.obolibrary.org/obo/OBI_0000623,Acquisition Parameter File,NMR Assay Name,nmr_raw,Free Induction Decay Data File,Derived Spectral Data File,Metabolite Assignment File
targeted metabolite profiling,http://purl.obolibrary.org/obo/MSIO_0000100,NMR spectroscopy,http://purl.obolibrary.org/obo/OBI_0000623,NMR spectroscopy,http://purl.obolibrary.org/obo/OBI_0000623,,NMR Assay Name,nmr_raw,Free Induction Decay Data File,Derived Spectral Data File,Metabolite Assignment File
untargeted metabolite profiling,http://purl.obolibrary.org/obo/MSIO_0000101,NMR spectroscopy,http://purl.obolibrary.org/obo/OBI_0000623,NMR spectroscopy,http://purl.obolibrary.org/obo/OBI_0000623,,NMR Assay Name,nmr_raw,Free Induction Decay Data File,Derived Spectral Data File,Metabolite Assignment File
isotopomer distribution analysis,http://purl.obolibrary.org/obo/msio.owl#isotopomer_analysis,NMR spectroscopy,http://purl.obolibrary.org/obo/OBI_0000623,NMR spectroscopy,http://purl.obolibrary.org/obo/OBI_0000623,,NMR Assay Name,nmr_raw,Free Induction Decay Data File,Derived Spectral Data File,Metabolite Assignment File
metabolite profiling,http://purl.obolibrary.org/obo/OBI_0000366,mass spectrometry,http://purl.obolibrary.org/obo/OBI_0000470,mass spectrometry,http://purl.obolibrary.org/obo/OBI_0000470,,MS Assay Name,ms_raw,Raw Spectral Data File,Derived Spectral Data File,Metabolite Assignment File
targeted metabolite profiling,http://purl.obolibrary.org/obo/MSIO_0000100,mass spectrometry,http://purl.obolibrary.org/obo/OBI_0000470,mass spectrometry,http://purl.obolibrary.org/obo/OBI_0000470,,MS Assay Name,ms_raw,Raw Spectral Data File,Derived Spectral Data File,Metabolite Assignment File
untargeted metabolite profiling,http://purl.obolibrary.org/obo/MSIO_0000101,mass spectrometry,http://purl.obolibrary.org/obo/OBI_0000470,mass spectrometry,http://purl.obolibrary.org/obo/OBI_0000470,,MS Assay Name,ms_raw,Raw Spectral Data File,Derived Spectral Data File,Metabolite Assignment File
isotologue distribution analysis,http://purl.obolibrary.org/obo/msio.owl#mass_isotopologue_distribution_analysis,mass spectrometry,http://purl.obolibrary.org/obo/OBI_0000470,mass spectrometry,http://purl.obolibrary.org/obo/OBI_0000470,,MS Assay Name,ms_raw,Raw Spectral Data File,Derived Spectral Data File,
transcription profiling,http://purl.obolibrary.org/obo/OBI_0000424,DNA microarray,http://purl.obolibrary.org/obo/OBI_0400148,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
genotype profiling,http://purl.obolibrary.org/obo/OBI_0000435,DNA microarray,http://purl.obolibrary.org/obo/OBI_0000253,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
epigenome profling,http://purl.obolibrary.org/obo/OBI_0002020,DNA microarray,http://purl.obolibrary.org/obo/OBI_0400148,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
exome profiling,http://purl.obolibrary.org/obo/OBI_0002118,DNA microarray,http://purl.obolibrary.org/obo/OBI_0400148,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
DNA methylation profiling,http://purl.obolibrary.org/obo/OBI_0000634,DNA microarray,http://purl.obolibrary.org/obo/OBI_0400148,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
copy number variation profling,http://purl.obolibrary.org/obo/OBI_0000537,DNA microarray,http://purl.obolibrary.org/obo/OBI_0400148,nucleic acid hybridization,http://purl.obolibrary.org/obo/OBI_0302903,Array Design REF,Hybridization Assay Name,array_raw,Raw Data File,Derived Array Data File,
